,x_ego,y_ego,v_ego,a_ego,yaw_ego,width_ego,length_ego,x_1,y_1,v_1,a_1,yaw_1,width_1,length_1,x_2,y_2,v_2,a_2,yaw_2,width_2,length_2,x_3,y_3,v_3,a_3,yaw_3,width_3,length_3,x_4,y_4,v_4,a_4,yaw_4,width_4,length_4,end
3.280000000000002,233.74981788321082,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,186.99,6.52,26.5,0.0,3.142,1.82,4.55,215.53,11.15,24.75,-6.25,3.142,1.82,4.45,281.32,10.67,31.0,6.25,3.142,1.92,4.24,335.65,6.42,24.0,6.25,3.142,2.5,15.41,-1
3.320000000000002,232.63181788321083,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,185.93,6.52,26.5,-6.25,3.142,1.82,4.55,214.53,11.15,24.5,6.25,3.142,1.82,4.45,280.08,10.67,31.25,-12.5,3.15,1.92,4.24,334.69,6.42,24.25,-6.25,3.131,2.5,15.41,-1
3.360000000000002,231.51381788321083,9.996409907856775,27.349999999999987,-15.0,3.141592653589793,1.92,4.75,184.87,6.52,26.25,0.0,3.151,1.82,4.55,213.56,11.15,24.75,0.0,3.142,1.82,4.45,278.83,10.66,30.75,0.0,3.142,1.92,4.24,333.72,6.43,24.0,0.0,3.142,2.5,15.41,-1
3.400000000000002,230.41981788321084,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,183.81,6.51,26.25,6.25,3.142,1.82,4.55,212.56,11.15,24.75,6.25,3.142,1.82,4.45,277.6,10.66,30.75,6.25,3.142,1.92,4.24,332.76,6.43,24.0,0.0,3.142,2.5,15.41,-1
3.440000000000002,229.32581788321085,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,182.77,6.51,26.5,-6.25,3.142,1.82,4.55,211.57,11.15,25.0,-6.25,3.152,1.82,4.45,276.37,10.66,31.0,0.0,3.142,1.92,4.24,331.81,6.43,24.0,-6.25,3.142,2.5,15.41,-1
3.480000000000002,228.23181788321085,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,181.71,6.51,26.25,0.0,3.142,1.82,4.55,210.57,11.14,24.75,0.0,3.142,1.82,4.45,275.13,10.66,31.0,0.0,3.15,1.92,4.24,330.84,6.43,23.75,18.75,3.142,2.5,15.41,-1
3.5200000000000022,227.13781788321086,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,180.66,6.51,26.25,0.0,3.142,1.82,4.55,209.59,11.14,24.75,-6.25,3.142,1.82,4.45,273.89,10.65,31.0,-6.25,3.142,1.92,4.24,329.89,6.43,24.5,-25.0,3.142,2.5,15.41,-1
3.5600000000000023,226.04381788321086,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,179.61,6.51,26.25,0.0,3.142,1.82,4.55,208.59,11.14,24.5,-6.25,3.142,1.82,4.45,272.65,10.65,30.75,0.0,3.142,1.92,4.24,328.91,6.43,23.5,6.25,3.142,2.5,15.41,-1
3.6000000000000023,224.94981788321087,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,178.56,6.51,26.25,0.0,3.142,1.82,4.55,207.61,11.14,24.25,6.25,3.131,1.82,4.45,271.42,10.65,30.75,0.0,3.142,1.92,4.24,327.97,6.43,23.75,0.0,3.131,2.5,15.41,-1
3.6400000000000023,223.85581788321088,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,177.5,6.51,26.25,6.25,3.142,1.82,4.55,206.64,11.15,24.5,12.5,3.142,1.82,4.45,270.19,10.65,30.75,6.25,3.142,1.92,4.24,327.02,6.44,23.75,6.25,3.142,2.5,15.41,-1
3.6800000000000024,222.76181788321088,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,176.46,6.51,26.5,-12.5,3.142,1.82,4.55,205.66,11.15,25.0,-12.5,3.142,1.82,4.45,268.96,10.65,31.0,0.0,3.142,1.92,4.24,326.07,6.44,24.0,6.25,3.142,2.5,15.41,-1
3.7200000000000024,221.6678178832109,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,175.4,6.51,26.0,6.25,3.142,1.82,4.55,204.66,11.15,24.5,0.0,3.142,1.82,4.45,267.72,10.65,31.0,0.0,3.142,1.92,4.24,325.12,6.44,24.25,-6.25,3.142,2.5,15.41,-1
3.7600000000000025,220.5738178832109,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,174.36,6.51,26.25,0.0,3.142,1.82,4.55,203.69,11.15,24.5,12.5,3.142,1.82,4.45,266.48,10.65,31.0,0.0,3.15,1.92,4.24,324.14,6.44,24.0,6.25,3.131,2.5,15.41,-1
3.8000000000000025,219.4798178832109,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,173.31,6.51,26.25,0.0,3.132,1.82,4.55,202.7,11.15,25.0,-12.5,3.142,1.82,4.45,265.24,10.64,31.0,6.25,3.142,1.92,4.24,323.19,6.45,24.25,-6.25,3.142,2.5,15.41,-1
3.8400000000000025,218.3858178832109,9.996409907856775,27.94999999999999,15.0,3.141592653589793,1.92,4.75,172.25,6.52,26.25,-6.25,3.142,1.82,4.55,201.7,11.15,24.5,0.0,3.142,1.82,4.45,264.0,10.64,31.25,-12.5,3.142,1.92,4.24,322.21,6.45,24.0,0.0,3.142,2.5,15.41,-1
3.8800000000000026,217.2678178832109,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,171.21,6.52,26.0,0.0,3.142,1.82,4.55,200.72,11.15,24.5,0.0,3.142,1.82,4.45,262.75,10.64,30.75,0.0,3.142,1.92,4.24,321.25,6.45,24.0,0.0,3.142,2.5,15.41,-1
3.9200000000000026,216.14981788321091,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,170.16,6.52,26.0,6.25,3.142,1.82,4.55,199.75,11.15,24.5,0.0,3.142,1.82,4.45,261.52,10.64,30.75,0.0,3.142,1.92,4.24,320.29,6.45,24.0,6.25,3.131,2.5,15.41,-1
3.9600000000000026,215.03181788321092,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,169.12,6.52,26.25,-6.25,3.142,1.82,4.55,198.76,11.15,24.5,0.0,3.142,1.82,4.45,260.29,10.64,30.75,6.25,3.142,1.92,4.24,319.33,6.46,24.25,0.0,3.142,2.5,15.41,-1
4.000000000000003,213.91381788321092,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,168.08,6.52,26.0,6.25,3.142,1.82,4.55,197.78,11.15,24.5,6.25,3.142,1.82,4.45,259.06,10.64,31.0,0.0,3.142,1.92,4.24,318.37,6.46,24.25,0.0,3.142,2.5,15.41,-1
4.040000000000003,212.79581788321093,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,167.03,6.52,26.25,6.25,3.142,1.82,4.55,196.81,11.15,24.75,0.0,3.142,1.82,4.45,257.82,10.64,31.0,-6.25,3.142,1.92,4.24,317.39,6.46,24.25,-6.25,3.142,2.5,15.41,-1
4.080000000000003,211.67781788321093,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,165.99,6.52,26.5,-18.75,3.142,1.82,4.55,195.81,11.15,24.75,-6.25,3.142,1.82,4.45,256.58,10.64,30.75,6.25,3.142,1.92,4.24,316.43,6.46,24.0,6.25,3.131,2.5,15.41,-1
4.120000000000003,210.55981788321094,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,164.93,6.52,25.75,6.25,3.142,1.82,4.55,194.82,11.15,24.5,0.0,3.152,1.82,4.45,255.35,10.64,31.0,0.0,3.142,1.92,4.24,315.46,6.47,24.25,12.5,3.142,2.5,15.41,-1
4.160000000000003,209.44181788321094,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,163.9,6.52,26.0,0.0,3.132,1.82,4.55,193.84,11.14,24.5,0.0,3.142,1.82,4.45,254.11,10.64,31.0,-6.25,3.142,1.92,4.24,314.5,6.47,24.75,-12.5,3.142,2.5,15.41,-1
4.200000000000003,208.32381788321095,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,162.86,6.53,26.0,-6.25,3.142,1.82,4.55,192.86,11.14,24.5,0.0,3.142,1.82,4.45,252.87,10.64,30.75,0.0,3.142,1.92,4.24,313.5,6.47,24.25,6.25,3.142,2.5,15.41,-1
4.240000000000003,207.20581788321095,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,161.81,6.53,25.75,0.0,3.142,1.82,4.55,191.88,11.14,24.5,-12.5,3.142,1.82,4.45,251.64,10.64,30.75,-6.25,3.142,1.92,4.24,312.53,6.47,24.5,-18.75,3.142,2.5,15.41,-1
4.280000000000003,206.08781788321096,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,160.78,6.53,25.75,0.0,3.142,1.82,4.55,190.91,11.14,24.0,12.5,3.142,1.82,4.45,250.41,10.64,30.5,0.0,3.142,1.92,4.24,311.56,6.47,23.75,-6.25,3.131,2.5,15.41,-1
4.320000000000003,204.96981788321096,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,159.75,6.53,25.75,-6.25,3.142,1.82,4.55,189.94,11.14,24.5,-6.25,3.142,1.82,4.45,249.19,10.64,30.5,6.25,3.142,1.92,4.24,310.6,6.48,23.5,6.25,3.142,2.5,15.41,-1
4.360000000000003,203.85181788321097,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,158.72,6.53,25.5,12.5,3.142,1.82,4.55,188.97,11.14,24.25,6.25,3.142,1.82,4.45,247.97,10.64,30.75,-6.25,3.142,1.92,4.24,309.66,6.48,23.75,-6.25,3.142,2.5,15.41,-1
4.400000000000003,202.73381788321097,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,157.71,6.53,26.0,6.25,3.142,1.82,4.55,188.0,11.14,24.5,6.25,3.152,1.82,4.45,246.74,10.64,30.5,0.0,3.142,1.92,4.24,308.71,6.48,23.5,12.5,3.142,2.5,15.41,-1
4.440000000000003,201.61581788321098,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,156.66,6.53,26.25,-6.25,3.142,1.82,4.55,187.01,11.13,24.75,-6.25,3.142,1.82,4.45,245.52,10.64,30.5,6.25,3.142,1.92,4.24,307.77,6.48,24.0,0.0,3.142,2.5,15.41,-1
4.480000000000003,200.49781788321098,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,155.62,6.53,26.0,0.0,3.142,1.82,4.55,186.03,11.13,24.5,-6.25,3.142,1.82,4.45,244.3,10.64,30.75,-6.25,3.142,1.92,4.24,306.81,6.48,24.0,0.0,3.131,2.5,15.41,-1
4.520000000000003,199.379817883211,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,154.58,6.53,26.0,6.25,3.132,1.82,4.55,185.04,11.13,24.25,6.25,3.142,1.82,4.45,243.07,10.64,30.5,6.25,3.142,1.92,4.24,305.85,6.49,24.0,6.25,3.142,2.5,15.41,-1
4.560000000000003,198.261817883211,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,153.53,6.54,26.25,-6.25,3.142,1.82,4.55,184.07,11.13,24.5,6.25,3.142,1.82,4.45,241.85,10.64,30.75,-6.25,3.142,1.92,4.24,304.89,6.49,24.25,0.0,3.142,2.5,15.41,-1
4.600000000000003,197.143817883211,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,152.49,6.54,26.0,0.0,3.142,1.82,4.55,183.09,11.13,24.75,-6.25,3.142,1.82,4.45,240.62,10.64,30.5,6.25,3.142,1.92,4.24,303.93,6.49,24.25,0.0,3.142,2.5,15.41,-1
4.640000000000003,196.025817883211,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,151.44,6.54,26.0,6.25,3.142,1.82,4.55,182.1,11.13,24.5,0.0,3.142,1.82,4.45,239.4,10.64,30.75,0.0,3.142,1.92,4.24,302.95,6.49,24.25,0.0,3.142,2.5,15.41,-1
4.680000000000003,194.907817883211,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,150.41,6.54,26.25,-12.5,3.142,1.82,4.55,181.12,11.13,24.5,6.25,3.152,1.82,4.45,238.17,10.64,30.75,-12.5,3.142,1.92,4.24,301.98,6.49,24.25,-12.5,3.131,2.5,15.41,-1
4.720000000000003,193.78981788321101,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,149.36,6.54,25.75,0.0,3.142,1.82,4.55,180.14,11.12,24.75,-12.5,3.142,1.82,4.45,236.94,10.64,30.25,12.5,3.142,1.92,4.24,301.01,6.5,23.75,6.25,3.142,2.5,15.41,-1
4.760000000000003,192.67181788321102,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,148.33,6.54,25.75,0.0,3.142,1.82,4.55,179.16,11.12,24.25,6.25,3.142,1.82,4.45,235.73,10.64,30.75,-6.25,3.142,1.92,4.24,300.06,6.5,24.0,0.0,3.142,2.5,15.41,-1
4.800000000000003,191.55381788321102,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,147.3,6.54,25.75,-6.25,3.132,1.82,4.55,178.19,11.12,24.5,6.25,3.142,1.82,4.45,234.5,10.64,30.5,0.0,3.142,1.92,4.24,299.1,6.5,24.0,0.0,3.142,2.5,15.41,-1
4.840000000000003,190.43581788321103,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,146.27,6.55,25.5,0.0,3.142,1.82,4.55,177.2,11.12,24.75,-6.25,3.142,1.82,4.45,233.28,10.64,30.5,0.0,3.142,1.92,4.24,298.14,6.5,24.0,0.0,3.142,2.5,15.41,-1
4.8800000000000034,189.31781788321103,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,145.25,6.55,25.5,12.5,3.142,1.82,4.55,176.22,11.12,24.5,-6.25,3.142,1.82,4.45,232.06,10.64,30.5,0.0,3.142,1.92,4.24,297.19,6.5,24.0,0.0,3.131,2.5,15.41,-1
4.9200000000000035,188.19981788321104,9.996409907856775,27.94999999999999,0,3.141592653589793,1.92,4.75,144.22,6.55,26.0,-12.5,3.142,1.82,4.55,175.23,11.12,24.25,6.25,3.142,1.82,4.45,230.84,10.64,30.5,-6.25,3.142,1.92,4.24,296.22,6.51,24.0,0.0,3.142,2.5,15.41,-1
4.9600000000000035,187.08181788321104,9.996409907856775,27.349999999999987,-15.0,3.141592653589793,1.92,4.75,143.19,6.55,25.5,0.0,3.142,1.82,4.55,174.26,11.12,24.5,6.25,3.142,1.82,4.45,229.62,10.64,30.25,0.0,3.142,1.92,4.24,295.26,6.51,24.0,6.25,3.142,2.5,15.41,-1
5.0000000000000036,185.98781788321105,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,142.16,6.55,25.5,0.0,3.142,1.82,4.55,173.28,11.12,24.75,-6.25,3.142,1.82,4.45,228.41,10.64,30.25,0.0,3.142,1.92,4.24,294.31,6.51,24.25,0.0,3.142,2.5,15.41,-1
5.040000000000004,184.89381788321106,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,141.15,6.55,25.5,-6.25,3.132,1.82,4.55,172.29,11.12,24.5,-6.25,3.142,1.82,4.45,227.2,10.64,30.25,6.25,3.142,1.92,4.24,293.33,6.51,24.25,0.0,3.142,2.5,15.41,-1
5.080000000000004,183.79981788321106,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,140.12,6.56,25.25,6.25,3.142,1.82,4.55,171.31,11.12,24.25,12.5,3.142,1.82,4.45,225.99,10.64,30.5,0.0,3.142,1.92,4.24,292.37,6.51,24.25,0.0,3.131,2.5,15.41,-1
5.120000000000004,182.70581788321107,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,139.12,6.56,25.5,6.25,3.142,1.82,4.55,170.34,11.12,24.75,-6.25,3.142,1.82,4.45,224.77,10.64,30.5,0.0,3.142,1.92,4.24,291.39,6.52,24.25,-6.25,3.142,2.5,15.41,-1
5.160000000000004,181.61181788321107,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,138.09,6.56,25.75,0.0,3.142,1.82,4.55,169.35,11.12,24.5,0.0,3.142,1.82,4.45,223.55,10.64,30.5,-6.25,3.142,1.92,4.24,290.43,6.52,24.0,0.0,3.142,2.5,15.41,-1
5.200000000000004,180.51781788321108,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,137.06,6.56,25.75,0.0,3.142,1.82,4.55,168.38,11.12,24.5,6.25,3.152,1.82,4.45,222.33,10.64,30.25,0.0,3.142,1.92,4.24,289.46,6.52,24.0,-6.25,3.142,2.5,15.41,-1
5.240000000000004,179.4238178832111,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,136.03,6.56,25.75,0.0,3.132,1.82,4.55,167.39,11.11,24.75,0.0,3.142,1.82,4.45,221.12,10.64,30.25,0.0,3.142,1.92,4.24,288.5,6.52,23.75,12.5,3.131,2.5,15.41,-1
5.280000000000004,178.3298178832111,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,135.0,6.57,25.75,-6.25,3.142,1.82,4.55,166.41,11.11,24.75,-6.25,3.142,1.82,4.45,219.91,10.64,30.25,0.0,3.142,1.92,4.24,287.56,6.53,24.25,-6.25,3.142,2.5,15.41,-1
5.320000000000004,177.2358178832111,9.996409907856775,27.349999999999987,0,3.141592653589793,1.92,4.75,133.97,6.57,25.5,0.0,3.142,1.82,4.55,165.41,11.11,24.5,0.0,3.142,1.82,4.45,218.7,10.64,30.25,0.0,3.142,1.92,4.24,286.58,6.53,24.0,0.0,3.142,2.5,15.41,-1
5.360000000000004,176.1418178832111,9.996409907856775,26.749999999999986,-15.0,3.141592653589793,1.92,4.75,132.96,6.57,25.5,0.0,3.142,1.82,4.55,164.44,11.11,24.5,0.0,3.142,1.82,4.45,217.49,10.64,30.25,-6.25,3.142,1.92,4.24,285.62,6.53,24.0,-6.25,3.142,2.5,15.41,-1
5.400000000000004,175.0718178832111,9.996409907856775,26.749999999999986,0,3.141592653589793,1.92,4.75,131.94,6.57,25.5,-6.25,3.132,1.82,4.55,163.45,11.11,24.5,0.0,3.142,1.82,4.45,216.28,10.64,30.0,0.0,3.142,1.92,4.24,284.66,6.53,23.75,12.5,3.131,2.5,15.41,-1
5.440000000000004,174.00181788321112,9.996409907856775,26.749999999999986,0,3.141592653589793,1.92,4.75,130.91,6.58,25.25,6.25,3.142,1.82,4.55,162.47,11.11,24.5,-6.25,3.142,1.82,4.45,215.08,10.64,30.0,-6.25,3.142,1.92,4.24,283.71,6.54,24.25,-6.25,3.142,2.5,15.41,-1
5.480000000000004,172.93181788321112,9.996409907856775,26.749999999999986,0,3.141592653589793,1.92,4.75,129.91,6.58,25.5,6.25,3.142,1.82,4.55,161.5,11.11,24.25,6.25,3.142,1.82,4.45,213.88,10.64,29.75,6.25,3.142,1.92,4.24,282.75,6.54,24.0,0.0,3.142,2.5,15.41,-1
5.520000000000004,171.86181788321113,9.996409907856775,26.749999999999986,0,3.141592653589793,1.92,4.75,128.88,6.58,25.75,-6.25,3.142,1.82,4.55,160.53,11.11,24.5,-6.25,3.142,1.82,4.45,212.69,10.64,30.0,-6.25,3.142,1.92,4.24,281.78,6.54,24.0,0.0,3.131,2.5,15.41,-1
5.560000000000004,170.79181788321114,9.996409907856775,26.749999999999986,0,3.141592653589793,1.92,4.75,127.86,6.58,25.5,0.0,3.132,1.82,4.55,159.54,11.11,24.25,0.0,3.142,1.82,4.45,211.49,10.64,29.75,0.0,3.142,1.92,4.24,280.82,6.55,24.0,0.0,3.142,2.5,15.41,-1
5.600000000000004,169.72181788321114,9.996409907856775,26.749999999999986,0,3.141592653589793,1.92,4.75,126.84,6.59,25.5,0.0,3.142,1.82,4.55,158.57,11.11,24.25,6.25,3.142,1.82,4.45,210.3,10.64,29.75,0.0,3.142,1.92,4.24,279.87,6.55,24.0,-6.25,3.131,2.5,15.41,-1
5.640000000000004,168.65181788321115,9.996409907856775,26.749999999999986,0,3.141592653589793,1.92,4.75,125.82,6.59,25.5,0.0,3.142,1.82,4.55,157.6,11.11,24.5,0.0,3.142,1.82,4.45,209.11,10.64,29.75,0.0,3.142,1.92,4.24,278.9,6.56,23.75,0.0,3.142,2.5,15.41,-1
5.680000000000004,167.58181788321116,9.996409907856775,26.749999999999986,0,3.141592653589793,1.92,4.75,124.8,6.59,25.5,-6.25,3.142,1.82,4.55,156.62,11.11,24.5,0.0,3.142,1.82,4.45,207.92,10.64,29.75,-6.25,3.142,1.92,4.24,277.95,6.56,23.75,-6.25,3.142,2.5,15.41,-1
5.720000000000004,166.51181788321117,9.996409907856775,26.749999999999986,0,3.141592653589793,1.92,4.75,123.78,6.59,25.25,0.0,3.132,1.82,4.55,155.64,11.11,24.5,-6.25,3.142,1.82,4.45,206.73,10.64,29.5,6.25,3.142,1.92,4.24,277.0,6.56,23.5,0.0,3.142,2.5,15.41,-1
5.760000000000004,165.44181788321117,9.996409907856775,26.749999999999986,0,3.141592653589793,1.92,4.75,122.77,6.6,25.25,0.0,3.142,1.82,4.55,154.66,11.11,24.25,12.5,3.142,1.82,4.45,205.55,10.64,29.75,-6.25,3.142,1.92,4.24,276.06,6.56,23.5,12.5,3.131,2.5,15.41,-1
5.800000000000004,164.37181788321118,9.996409907856775,26.149999999999984,-15.0,3.141592653589793,1.92,4.75,121.76,6.6,25.25,-6.25,3.142,1.82,4.55,153.69,11.11,24.75,-6.25,3.142,1.82,4.45,204.36,10.64,29.5,0.0,3.142,1.92,4.24,275.12,6.57,24.0,6.25,3.142,2.5,15.41,-1
5.840000000000004,163.3258178832112,9.996409907856775,26.149999999999984,0,3.141592653589793,1.92,4.75,120.75,6.6,25.0,6.25,3.132,1.82,4.55,152.7,11.11,24.5,-6.25,3.142,1.82,4.45,203.18,10.64,29.5,0.0,3.142,1.92,4.24,274.16,6.57,24.25,0.0,3.142,2.5,15.41,-1
5.880000000000004,162.2798178832112,9.996409907856775,26.149999999999984,0,3.141592653589793,1.92,4.75,119.75,6.61,25.25,0.0,3.142,1.82,4.55,151.72,11.11,24.25,12.5,3.152,1.82,4.45,202.0,10.64,29.5,0.0,3.142,1.92,4.24,273.19,6.57,24.25,-6.25,3.142,2.5,15.41,-1
5.920000000000004,161.2338178832112,9.996409907856775,26.149999999999984,0,3.141592653589793,1.92,4.75,118.73,6.61,25.25,0.0,3.142,1.82,4.55,150.75,11.1,24.75,-12.5,3.142,1.82,4.45,200.82,10.64,29.5,-6.25,3.142,1.92,4.24,272.22,6.57,24.0,0.0,3.131,2.5,15.41,-1
5.960000000000004,160.1878178832112,9.996409907856775,26.149999999999984,0,3.141592653589793,1.92,4.75,117.73,6.61,25.25,0.0,3.142,1.82,4.55,149.76,11.1,24.25,-6.25,3.142,1.82,4.45,199.64,10.64,29.25,6.25,3.142,1.92,4.24,271.26,6.58,24.0,0.0,3.142,2.5,15.41,-1
6.000000000000004,159.14181788321122,9.996409907856775,26.149999999999984,0,3.141592653589793,1.92,4.75,116.72,6.61,25.25,0.0,3.132,1.82,4.55,148.79,11.1,24.0,12.5,3.142,1.82,4.45,198.47,10.64,29.5,-6.25,3.142,1.92,4.24,270.31,6.58,24.0,0.0,3.142,2.5,15.41,-1
6.0400000000000045,158.09581788321123,9.996409907856775,25.549999999999983,-15.0,3.141592653589793,1.92,4.75,115.71,6.62,25.25,0.0,3.142,1.82,4.55,147.84,11.1,24.5,0.0,3.142,1.82,4.45,197.29,10.64,29.25,0.0,3.142,1.92,4.24,269.34,6.58,24.0,6.25,3.142,2.5,15.41,-1
6.0800000000000045,157.07381788321123,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,114.7,6.62,25.25,0.0,3.142,1.82,4.55,146.85,11.1,24.5,0.0,3.142,1.82,4.45,196.12,10.64,29.25,0.0,3.133,1.92,4.24,268.38,6.58,24.25,0.0,3.142,2.5,15.41,-1
6.1200000000000045,156.05181788321124,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,113.69,6.62,25.25,0.0,3.142,1.82,4.55,145.88,11.1,24.5,0.0,3.142,1.82,4.45,194.95,10.65,29.25,0.0,3.142,1.92,4.24,267.41,6.58,24.25,-6.25,3.131,2.5,15.41,-1
6.160000000000005,155.02981788321125,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,112.68,6.62,25.25,0.0,3.132,1.82,4.55,144.89,11.1,24.5,12.5,3.142,1.82,4.45,193.78,10.65,29.25,0.0,3.142,1.92,4.24,266.44,6.59,24.0,-6.25,3.142,2.5,15.41,-1
6.200000000000005,154.00781788321126,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,111.67,6.63,25.25,-6.25,3.142,1.82,4.55,143.91,11.1,25.0,-12.5,3.132,1.82,4.45,192.61,10.65,29.25,-6.25,3.142,1.92,4.24,265.48,6.59,23.75,12.5,3.142,2.5,15.41,-1
6.240000000000005,152.98581788321127,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,110.66,6.63,25.0,0.0,3.142,1.82,4.55,142.91,11.11,24.5,0.0,3.142,1.82,4.45,191.44,10.65,29.0,0.0,3.142,1.92,4.24,264.53,6.59,24.25,-6.25,3.142,2.5,15.41,-1
6.280000000000005,151.96381788321128,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,109.66,6.63,25.0,0.0,3.142,1.82,4.55,141.94,11.11,24.5,0.0,3.142,1.82,4.45,190.28,10.65,29.0,0.0,3.142,1.92,4.24,263.56,6.59,24.0,-6.25,3.142,2.5,15.41,-1
6.320000000000005,150.94181788321129,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,108.66,6.63,25.0,-6.25,3.132,1.82,4.55,140.95,11.11,24.5,0.0,3.142,1.82,4.45,189.12,10.65,29.0,-6.25,3.142,1.92,4.24,262.61,6.59,23.75,6.25,3.142,2.5,15.41,-1
6.360000000000005,149.9198178832113,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,107.66,6.64,24.75,0.0,3.142,1.82,4.55,139.97,11.11,24.5,-6.25,3.142,1.82,4.45,187.96,10.65,28.75,6.25,3.142,1.92,4.24,261.65,6.59,24.0,0.0,3.131,2.5,15.41,-1
6.400000000000005,148.8978178832113,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,106.67,6.64,24.75,6.25,3.142,1.82,4.55,139.0,11.11,24.25,12.5,3.142,1.82,4.45,186.81,10.65,29.0,-6.25,3.142,1.92,4.24,260.69,6.6,24.0,-6.25,3.142,2.5,15.41,-1
6.440000000000005,147.8758178832113,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,105.68,6.64,25.0,6.25,3.142,1.82,4.55,138.03,11.11,24.75,-6.25,3.142,1.82,4.45,185.65,10.65,28.75,6.25,3.142,1.92,4.24,259.74,6.6,23.75,6.25,3.142,2.5,15.41,-1
6.480000000000005,146.85381788321132,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,104.68,6.64,25.25,-12.5,3.142,1.82,4.55,137.03,11.11,24.5,0.0,3.142,1.82,4.45,184.5,10.65,29.0,-6.25,3.142,1.92,4.24,258.79,6.6,24.0,0.0,3.142,2.5,15.41,-1
6.520000000000005,145.83181788321133,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,103.67,6.64,24.75,12.5,3.142,1.82,4.55,136.06,11.11,24.5,0.0,3.142,1.82,4.45,183.34,10.65,28.75,0.0,3.142,1.92,4.24,257.82,6.6,24.0,0.0,3.142,2.5,15.41,-1
6.560000000000005,144.80981788321134,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,102.68,6.64,25.25,-6.25,3.132,1.82,4.55,135.07,11.11,24.5,-6.25,3.142,1.82,4.45,182.19,10.65,28.75,-6.25,3.142,1.92,4.24,256.87,6.6,24.0,-6.25,3.142,2.5,15.41,-1
